01-01;Novýrok
01-02;Alexandra,Karina,Ábel,Makar,Karin,Kara,Kasandra,Sanda,Sandra,Saša,Senda
01-03;Daniela,Danila,Danuta,Genovéva,Radmila
01-04;Drahoslav,Drahoľub,Drahomil,Drahoň,Drahoš,Duchoslav,León,Títus,Drahoľuba,Drahomila,Duchoslava,Leóna,Leónia
01-05;Andrea,Artúr
01-06;Antónia,Melchior,Melichar,Menhard
01-07;Bohuslava,Atila,Lucián,Bohuna,Boleslava,Božislava,Luciána
01-08;Severín,Čestmír,Pravomil,Čestmíra,Pravomila,Severína
01-09;Alexej,Alex,Domoľub,Julián,Pravoľub,Vladan,Vladen,Alexia,Pravoľuba,Vladana,Vladena
01-10;Dáša,Agatón,Dalimil,Dalimír,Dalimila,Dalimíra
01-11;Malvína,Honorát,Tasilo,Honoráta
01-12;Ernest,Arkád,Arnošt,Arkádia,Arnoštka,Erna,Ernestína
01-13;Rastislav,Čistomil,Čistoslav,Rastic,Rastimír,Ratislav,Vidor,Čistomila,Čistoslava,Rastislava,Ratislava
01-14;Radovan,Hilár,Uriáš,Uriel,Hilária,Radovana
01-15;Dobroslav,Dobrotín,Domoslav,Loránt,Múdroslav,Domoslava
01-16;Kristína
01-17;Nataša,Antal
01-18;Bohdana,Priskus,Piroška,Priska
01-19;Drahomíra,Mário,Sára,Márius,Dúbravka
01-20;Dalibor,Fabián,Fábius,Sebastián,Šebastián,Fábia,Fabiána,Fabiola,Sebastiána
01-21;Vincent,Vincencia
01-22;Zora,Dorián,Sírius,Slavoľub,Slavomil,Zoran,Auróra,Cyntia,Doriána,Sinda,Slavomila,Zorana
01-23;Miloš,Miloň,Selma
01-24;Timotej,Ctiboh,Timotea
01-25;Gejza,Saul,Šavol
01-26;Tamara,Polykarp,Slavibor,Slavislav,Slaviboj,Slavoboj,Svätoboj,Svätobor,Xenofón,Žarko,Polykarpa
01-27;Bohuš,Pribislav,Pribiš
01-28;Alfonz,Manfréd,Alfonzia
01-29;Gašpar,Pribina
01-30;Ema,Jasna
01-31;Emil,Emilián,Emiliána
02-01;Tatiana,Hynek,Trifon,Táňa
02-02;Erik,Erika,Aida
02-03;Blažej,Celerín,Celerína
02-04;Veronika,Nika,Verena,Verona
02-05;Agáta,Moderát,Modest,Leda,Moderáta,Modesta
02-06;Dorota,Dorisa,Titanila
02-07;Vanda,Romuald
02-08;Zoja,Aranka
02-09;Zdenko,Rainold,Rinaldo,Zdeno,Apolena,Apoliena,Apolónia
02-10;Gabriela,Scholastika,Školastika
02-11;Dezider,Želislav,Dezidera,Želislava
02-12;Perla,Ron,Ronald,Zoro,Zoroslav,Eulália,Slavena,Solveiga,Zoroslava
02-13;Arpád,Jordán,Jordána
02-14;Valentín,Velimír
02-15;Pravoslav,Faust,Faustína,Georgia,Georgína,Pravoslava
02-16;Ida,Liana,Pamfil,Pamfília
02-17;Miloslava,Flavián,Flávius,Silván,Silvín,Flávia,Milomíra,Miluša,Silvána
02-18;Jaromír,Simeon,Jaromíra,Konkordia,Bernadetta
02-19;Vlasta,Konrád,Kurt
